CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
C18037,846,1,140.68,1,1,1,3,Lost
C18076,578,1,1766.22,2,1,4,7,Needs Attention
C18104,228,1,635.9,4,1,2,7,New Customer
C18105,249,1,2332.08,3,1,4,8,Potential Loyalist
C18138,817,1,1618.38,1,1,4,6,Lost
C18167,471,1,887.84,2,1,3,6,Needs Attention
C18169,59,1,929.84,4,1,3,8,New Customer
C18187,225,1,605.28,4,1,2,7,New Customer
C18353,28,1,1299.99,4,1,3,8,New Customer
C18404,854,1,3370.2,1,1,4,6,Lost
C18473,17,1,840.58,4,1,3,8,New Customer
C18567,647,1,365.84,2,1,1,4,Needs Attention
C18583,681,1,1822.1,2,1,4,7,Needs Attention
C18717,828,1,2793.15,1,1,4,6,Lost
C18724,387,1,616.1,3,1,2,6,Potential Loyalist
C18820,750,1,2573.0,1,1,4,6,Lost
C18826,672,1,1443.3,2,1,3,6,Needs Attention
C18944,893,1,1575.2,1,1,3,5,Lost
C18984,453,1,1767.9,3,1,4,8,Potential Loyalist
C19071,127,1,1352.94,4,1,3,8,New Customer
C19266,850,1,442.17,1,1,2,4,Lost
C19368,74,1,646.44,4,1,2,7,New Customer
C19384,555,1,351.16,2,1,1,4,Needs Attention
C19402,560,1,1204.68,2,1,3,6,Needs Attention
C19439,26,1,440.34,4,1,2,7,New Customer
C19451,191,1,2357.76,4,1,4,9,New Customer
C19648,284,1,2673.44,3,1,4,8,Potential Loyalist
C19722,396,1,596.24,3,1,2,6,Potential Loyalist
C19742,657,1,332.09,2,1,1,4,Needs Attention
C19759,180,1,1176.6,4,1,3,8,New Customer
C19937,36,1,438.34,4,1,2,7,New Customer
C20077,482,1,2372.88,2,1,4,7,Needs Attention
C20095,484,1,1325.06,2,1,3,6,Needs Attention
C20124,561,1,177.46,2,1,1,4,Needs Attention
C20212,574,1,1834.35,2,1,4,7,Needs Attention
C20256,202,1,1616.22,4,1,4,9,New Customer
C20257,550,1,1343.9,2,1,3,6,Needs Attention
C20286,288,1,571.9,3,1,2,6,Potential Loyalist
C20338,189,1,370.85,4,1,1,6,New Customer
C20357,384,1,2077.32,3,1,4,8,Potential Loyalist
C20448,686,1,296.44,2,1,1,4,Needs Attention
C20512,713,1,2763.12,1,1,4,6,Lost
C20624,108,1,479.56,4,1,2,7,New Customer
C20643,501,1,2011.96,2,1,4,7,Needs Attention
C20670,448,1,935.82,3,1,3,7,Potential Loyalist
C20731,774,1,1777.76,1,1,4,6,Lost
C20752,557,1,572.13,2,1,2,5,Needs Attention
C20817,777,1,3078.35,1,1,4,6,Lost
C20861,43,1,2441.75,4,1,4,9,New Customer
C20881,714,1,1288.1,1,1,3,5,Lost
C20977,751,1,1740.48,1,1,4,6,Lost
C21043,348,1,694.5,3,1,2,6,Potential Loyalist
C21126,376,1,107.04,3,1,1,5,Potential Loyalist
C21147,746,1,335.1,1,1,1,3,Lost
C21167,871,1,2235.6,1,1,4,6,Lost
C21181,450,1,1350.2,3,1,3,7,Potential Loyalist
C21191,46,2,647.77,4,4,2,10,Loyal
C21227,874,1,590.87,1,1,2,4,Lost
C21437,417,1,222.73,3,1,1,5,Potential Loyalist
C21665,640,1,1700.72,2,1,4,7,Needs Attention
C21905,558,1,298.06,2,1,1,4,Needs Attention
C21944,482,1,297.75,2,1,1,4,Needs Attention
C21953,285,1,250.46,3,1,1,5,Potential Loyalist
C22101,840,1,265.2,1,1,1,3,Lost
C22123,646,1,672.89,2,1,2,5,Needs Attention
C22167,681,1,2178.3,2,1,4,7,Needs Attention
C22429,730,1,604.8,1,1,2,4,Lost
C22534,893,1,529.19,1,1,2,4,Lost
C22657,551,1,1901.91,2,1,4,7,Needs Attention
C22783,293,1,2771.64,3,1,4,8,Potential Loyalist
C22919,52,1,195.86,4,1,1,6,New Customer
C22981,442,1,472.2,3,1,2,6,Potential Loyalist
C22991,92,1,252.68,4,1,1,6,New Customer
C23279,707,1,87.34,1,1,1,3,Lost
C23334,411,1,331.06,3,1,1,5,Potential Loyalist
C23405,312,1,2780.4,3,1,4,8,Potential Loyalist
C23555,624,1,1633.44,2,1,4,7,Needs Attention
C23637,762,1,553.56,1,1,2,4,Lost
C23899,97,1,1358.45,4,1,3,8,New Customer
C23917,796,1,127.55,1,1,1,3,Lost
C23947,775,1,120.98,1,1,1,3,Lost
C23978,274,1,576.35,3,1,2,6,Potential Loyalist
C24047,787,1,937.8,1,1,3,5,Lost
C24212,632,1,322.08,2,1,1,4,Needs Attention
C24301,248,1,1284.08,3,1,3,7,Potential Loyalist
C24347,135,1,646.9,4,1,2,7,New Customer
C24369,475,1,1079.19,2,1,3,6,Needs Attention
C24751,572,1,2506.3,2,1,4,7,Needs Attention
C24765,362,1,719.72,3,1,2,6,Potential Loyalist
C24769,604,1,57.1,2,1,1,4,Needs Attention
C24884,344,1,260.26,3,1,1,5,Potential Loyalist
C24901,788,1,299.7,1,1,1,3,Lost
C25110,1,1,126.42,4,1,1,6,New Customer
C25123,767,1,629.21,1,1,2,4,Lost
C25149,641,1,1054.48,2,1,3,6,Needs Attention
C25162,600,1,688.36,2,1,2,5,Needs Attention
C25268,119,1,665.11,4,1,2,7,New Customer
C25276,767,1,3313.9,1,1,4,6,Lost
C25316,369,1,79.06,3,1,1,5,Potential Loyalist
C25382,738,1,454.35,1,1,2,4,Lost
C25406,195,1,161.24,4,1,1,6,New Customer
C25445,153,1,658.5,4,1,2,7,New Customer
C25503,566,1,211.14,2,1,1,4,Needs Attention
C25534,890,1,984.2,1,1,3,5,Lost
C25580,852,1,1563.36,1,1,3,5,Lost
C25587,204,1,48.4,4,1,1,6,New Customer
C25783,101,1,1253.4,4,1,3,8,New Customer
C25841,398,1,904.65,3,1,3,7,Potential Loyalist
C25918,698,1,666.95,1,1,2,4,Lost
C25967,532,1,1709.8,2,1,4,7,Needs Attention
C26118,828,1,144.78,1,1,1,3,Lost
C26137,111,1,856.18,4,1,3,8,New Customer
C26152,382,1,972.7,3,1,3,7,Potential Loyalist
C26163,363,1,625.1,3,1,2,6,Potential Loyalist
C26188,803,1,618.68,1,1,2,4,Lost
C26210,582,1,1334.25,2,1,3,6,Needs Attention
C26223,270,1,657.07,3,1,2,6,Potential Loyalist
C26340,475,1,369.2,2,1,1,4,Needs Attention
C26364,807,1,1314.24,1,1,3,5,Lost
C26445,732,1,1500.24,1,1,3,5,Lost
C26637,670,1,869.8,2,1,3,6,Needs Attention
C26718,152,1,1052.36,4,1,3,8,New Customer
C26767,691,1,303.6,2,1,1,4,Needs Attention
C26817,90,1,268.56,4,1,1,6,New Customer
C26966,787,1,1872.9,1,1,4,6,Lost
C27070,267,1,2612.52,3,1,4,8,Potential Loyalist
C27072,16,1,463.11,4,1,2,7,New Customer
C27078,241,1,1181.9,3,1,3,7,Potential Loyalist
C27202,316,1,3267.35,3,1,4,8,Potential Loyalist
C27203,866,1,1040.85,1,1,3,5,Lost
C27305,341,1,1390.58,3,1,3,7,Potential Loyalist
C27401,219,1,1619.73,4,1,4,9,New Customer
C27430,147,1,474.25,4,1,2,7,New Customer
C27435,400,1,2104.9,3,1,4,8,Potential Loyalist
C27438,598,1,70.32,2,1,1,4,Needs Attention
C27613,369,1,2462.6,3,1,4,8,Potential Loyalist
C27898,631,1,2513.55,2,1,4,7,Needs Attention
C28049,772,1,1293.38,1,1,3,5,Lost
C28152,50,1,1714.59,4,1,4,9,New Customer
C28386,451,1,277.09,3,1,1,5,Potential Loyalist
C28406,45,1,23.53,4,1,1,6,New Customer
C28552,126,1,29.86,4,1,1,6,New Customer
C28648,429,1,1895.44,3,1,4,8,Potential Loyalist
C28712,421,1,303.32,3,1,1,5,Potential Loyalist
C28740,732,1,1670.97,1,1,4,6,Lost
C28828,147,1,395.88,4,1,1,6,New Customer
C28889,119,1,258.87,4,1,1,6,New Customer
C28893,233,1,620.21,4,1,2,7,New Customer
C28976,889,1,1067.62,1,1,3,5,Lost
C29041,735,1,1768.68,1,1,4,6,Lost
C29059,160,1,1503.9,4,1,3,8,New Customer
C29063,275,1,478.75,3,1,2,6,Potential Loyalist
C29072,844,1,687.98,1,1,2,4,Lost
C29092,398,1,60.04,3,1,1,5,Potential Loyalist
C29314,754,1,788.6,1,1,2,4,Lost
C29318,354,1,24.48,3,1,1,5,Potential Loyalist
C29405,112,1,448.74,4,1,2,7,New Customer
C29416,156,1,150.17,4,1,1,6,New Customer
C29432,777,1,1406.22,1,1,3,5,Lost
C29467,755,1,191.76,1,1,1,3,Lost
C29483,314,1,1222.88,3,1,3,7,Potential Loyalist
C29568,386,1,194.44,3,1,1,5,Potential Loyalist
C29620,615,1,460.13,2,1,2,5,Needs Attention
C29685,524,1,1923.45,2,1,4,7,Needs Attention
C29697,388,1,401.82,3,1,1,5,Potential Loyalist
C29701,77,1,61.62,4,1,1,6,New Customer
C29703,562,1,2790.0,2,1,4,7,Needs Attention
C29758,651,1,798.64,2,1,2,5,Needs Attention
C29844,73,1,877.24,4,1,3,8,New Customer
C29885,590,1,568.32,2,1,2,5,Needs Attention
C29905,471,1,1067.9,2,1,3,6,Needs Attention
C29914,332,1,133.39,3,1,1,5,Potential Loyalist
C29931,636,1,612.36,2,1,2,5,Needs Attention
C30010,67,1,382.23,4,1,1,6,New Customer
C30168,311,1,933.99,3,1,3,7,Potential Loyalist
C30184,642,1,427.06,2,1,2,5,Needs Attention
C30334,572,1,267.1,2,1,1,4,Needs Attention
C30411,70,1,2551.16,4,1,4,9,New Customer
C30477,80,1,201.58,4,1,1,6,New Customer
C30513,296,1,586.44,3,1,2,6,Potential Loyalist
C30643,385,1,918.87,3,1,3,7,Potential Loyalist
C30686,18,1,1614.32,4,1,4,9,New Customer
C30711,528,1,278.66,2,1,1,4,Needs Attention
C30722,643,1,1333.9,2,1,3,6,Needs Attention
C30923,885,1,654.27,1,1,2,4,Lost
C30955,604,1,167.6,2,1,1,4,Needs Attention
C31072,441,1,916.4,3,2,3,8,Potential Loyalist
C31105,782,1,583.99,1,2,2,5,Lost
C31371,571,1,507.36,2,2,2,6,At Risk
C31412,364,1,2042.32,3,2,4,9,Potential Loyalist
C31501,4,1,1764.15,4,2,4,10,New Customer
C31668,403,1,569.35,3,2,2,7,Potential Loyalist
C31761,242,1,2600.16,3,2,4,9,Potential Loyalist
C31764,207,1,655.09,4,2,2,8,New Customer
C31772,721,1,693.41,1,2,2,5,Lost
C31810,880,1,178.44,1,2,1,4,Lost
C31946,588,1,2037.52,2,2,4,8,At Risk
C32011,125,1,628.89,4,2,2,8,New Customer
C32029,329,1,701.44,3,2,2,7,Potential Loyalist
C32121,139,1,795.24,4,2,2,8,New Customer
C32183,127,1,1985.67,4,2,4,10,New Customer
C32347,566,1,249.81,2,2,1,5,At Risk
C32570,624,1,11.39,2,2,1,5,At Risk
C32580,582,1,1874.95,2,2,4,8,At Risk
C32650,400,1,1210.52,3,2,3,8,Potential Loyalist
C32687,197,1,852.44,4,2,3,9,New Customer
C32798,289,1,993.24,3,2,3,8,Potential Loyalist
C32854,862,1,65.45,1,2,1,4,Lost
C32943,662,1,824.28,2,2,2,6,At Risk
C32956,342,1,2715.8,3,2,4,9,Potential Loyalist
C32960,578,1,2223.8,2,2,4,8,At Risk
C33051,434,1,883.08,3,2,3,8,Potential Loyalist
C33099,185,1,241.9,4,2,1,7,New Customer
C33110,31,1,1584.42,4,2,3,9,New Customer
C33220,866,1,1852.16,1,2,4,7,Lost
C33260,284,1,1270.59,3,2,3,8,Potential Loyalist
C33313,63,1,1738.65,4,2,4,10,New Customer
C33315,387,1,1687.65,3,2,4,9,Potential Loyalist
C33540,625,1,273.19,2,2,1,5,At Risk
C33634,882,1,2355.4,1,2,4,7,Lost
C33729,823,1,1978.71,1,2,4,7,Lost
C33744,784,1,2307.48,1,2,4,7,Lost
C33802,338,1,604.87,3,2,2,7,Potential Loyalist
C34134,86,1,254.12,4,2,1,7,New Customer
C34266,126,1,2519.52,4,2,4,10,New Customer
C34337,344,1,950.55,3,2,3,8,Potential Loyalist
C34416,884,1,99.24,1,2,1,4,Lost
C34555,842,1,372.8,1,2,1,4,Lost
C34686,95,1,68.39,4,2,1,7,New Customer
C35043,118,1,132.15,4,2,1,7,New Customer
C35091,459,1,211.14,3,2,1,6,Potential Loyalist
C35100,198,1,639.82,4,2,2,8,New Customer
C35117,56,1,1395.86,4,2,3,9,New Customer
C35123,383,1,1546.92,3,2,3,8,Potential Loyalist
C35136,834,1,634.94,1,2,2,5,Lost
C35168,889,1,1199.72,1,2,3,6,Lost
C35355,437,1,1327.6,3,2,3,8,Potential Loyalist
C35377,766,1,3119.05,1,2,4,7,Lost
C35397,38,1,331.55,4,2,1,7,New Customer
C35483,304,1,671.1,3,2,2,7,Potential Loyalist
C35566,868,1,258.76,1,2,1,4,Lost
C35628,219,1,1660.71,4,2,4,10,New Customer
C35669,375,1,2894.15,3,2,4,9,Potential Loyalist
C35711,304,1,1308.48,3,2,3,8,Potential Loyalist
C35785,450,1,427.82,3,2,2,7,Potential Loyalist
C35852,121,2,1248.39,4,4,3,11,Champion
C35854,672,1,939.85,2,2,3,7,At Risk
C35983,478,1,3137.15,2,2,4,8,At Risk
C35987,666,1,3267.3,2,2,4,8,At Risk
C36014,751,1,869.94,1,2,3,6,Lost
C36137,219,1,717.24,4,2,2,8,New Customer
C36150,634,1,1069.82,2,2,3,7,At Risk
C36174,396,1,926.94,3,2,3,8,Potential Loyalist
C36383,271,1,2107.2,3,2,4,9,Potential Loyalist
C36408,533,1,3075.5,2,2,4,8,At Risk
C36467,709,1,75.78,1,2,1,4,Lost
C36492,305,1,45.94,3,2,1,6,Potential Loyalist
C36497,679,1,86.3,2,2,1,5,At Risk
C36534,598,1,1963.62,2,2,4,8,At Risk
C36540,652,1,728.32,2,2,2,6,At Risk
C36613,675,1,1894.92,2,2,4,8,At Risk
C36688,802,1,305.17,1,2,1,4,Lost
C36725,247,1,3253.6,3,2,4,9,Potential Loyalist
C36778,183,1,388.33,4,2,1,7,New Customer
C36813,596,1,1842.45,2,2,4,8,At Risk
C36825,855,1,877.52,1,2,3,6,Lost
C36938,145,1,761.94,4,2,2,8,New Customer
C36992,718,1,671.37,1,2,2,5,Lost
C36997,662,1,745.64,2,2,2,6,At Risk
C37032,690,1,847.76,2,2,3,7,At Risk
C37235,760,1,151.04,1,2,1,4,Lost
C37249,617,1,491.72,2,2,2,6,At Risk
C37375,530,1,1036.46,2,2,3,7,At Risk
C37412,714,1,432.47,1,2,2,5,Lost
C37454,21,1,1303.35,4,2,3,9,New Customer
C37455,618,1,2380.05,2,2,4,8,At Risk
C37531,479,1,1349.3,2,2,3,7,At Risk
C37594,385,1,1361.2,3,2,3,8,Potential Loyalist
C37969,577,1,362.46,2,2,1,5,At Risk
C38024,420,1,546.86,3,2,2,7,Potential Loyalist
C38065,852,1,1178.55,1,2,3,6,Lost
C38068,394,1,1302.65,3,2,3,8,Potential Loyalist
C38126,194,1,2060.76,4,2,4,10,New Customer
C38134,713,1,419.88,1,2,2,5,Lost
C38262,518,1,155.27,2,2,1,5,At Risk
C38557,65,1,1915.5,4,2,4,10,New Customer
C38642,680,1,1046.0,2,2,3,7,At Risk
C38669,865,1,405.28,1,2,1,4,Lost
C38785,259,1,361.0,3,2,1,6,Potential Loyalist
C38840,388,2,5723.23,3,4,4,11,Loyal
C38845,350,1,532.89,3,2,2,7,Potential Loyalist
C38928,290,1,1671.56,3,2,4,9,Potential Loyalist
C38966,304,1,2021.95,3,2,4,9,Potential Loyalist
C39000,302,1,287.46,3,2,1,6,Potential Loyalist
C39017,720,1,994.38,1,2,3,6,Lost
C39074,615,1,3032.6,2,2,4,8,At Risk
C39106,510,1,546.19,2,2,2,6,At Risk
C39130,678,1,226.55,2,2,1,5,At Risk
C39176,840,1,1737.68,1,2,4,7,Lost
C39246,439,1,931.4,3,2,3,8,Potential Loyalist
C39256,314,1,417.1,3,2,2,7,Potential Loyalist
C39260,688,1,427.66,2,2,2,6,At Risk
C39416,715,1,473.96,1,2,2,5,Lost
C39530,250,1,1704.15,3,2,4,9,Potential Loyalist
C39550,48,1,558.27,4,2,2,8,New Customer
C39551,877,1,76.93,1,2,1,4,Lost
C39593,585,1,2078.13,2,2,4,8,At Risk
C39638,123,1,2161.32,4,2,4,10,New Customer
C39639,167,1,65.95,4,2,1,7,New Customer
C39648,579,1,465.33,2,2,2,6,At Risk
C39664,340,1,946.25,3,2,3,8,Potential Loyalist
C39671,552,1,217.56,2,2,1,5,At Risk
C39791,532,1,597.06,2,2,2,6,At Risk
C39906,352,1,75.01,3,2,1,6,Potential Loyalist
C39911,673,1,2073.6,2,2,4,8,At Risk
C40136,845,1,1039.56,1,2,3,6,Lost
C40140,496,1,363.2,2,2,1,5,At Risk
C40201,279,1,185.82,3,2,1,6,Potential Loyalist
C40304,30,1,479.36,4,2,2,8,New Customer
C40427,681,1,613.98,2,2,2,6,At Risk
C40466,300,1,541.64,3,2,2,7,Potential Loyalist
C40538,218,1,423.64,4,2,2,8,New Customer
C40648,845,1,603.76,1,2,2,5,Lost
C40771,199,1,697.96,4,2,2,8,New Customer
C40798,880,1,1081.98,1,2,3,6,Lost
C40863,219,1,489.39,4,2,2,8,New Customer
C40882,158,1,868.52,4,2,3,9,New Customer
C40949,304,1,1105.26,3,2,3,8,Potential Loyalist
C40967,107,1,287.25,4,2,1,7,New Customer
C41132,820,1,381.61,1,2,1,4,Lost
C41137,155,1,1347.39,4,2,3,9,New Customer
C41284,457,1,737.92,3,2,2,7,Potential Loyalist
C41320,331,1,1709.52,3,2,4,9,Potential Loyalist
C41331,768,1,1203.05,1,2,3,6,Lost
C41460,781,1,747.75,1,2,2,5,Lost
C41478,688,1,2138.28,2,2,4,8,At Risk
C41508,371,1,429.96,3,2,2,7,Potential Loyalist
C41598,568,1,1472.76,2,2,3,7,At Risk
C41709,746,1,712.7,1,2,2,5,Lost
C41903,631,1,160.8,2,2,1,5,At Risk
C41974,213,1,2099.79,4,2,4,10,New Customer
C42108,377,1,641.36,3,2,2,7,Potential Loyalist
C42235,609,1,1193.44,2,2,3,7,At Risk
C42270,433,1,482.98,3,2,2,7,Potential Loyalist
C42306,434,1,612.81,3,2,2,7,Potential Loyalist
C42365,220,1,214.08,4,2,1,7,New Customer
C42372,83,1,1093.0,4,2,3,9,New Customer
C42451,81,1,665.05,4,2,2,8,New Customer
C42577,342,1,399.98,3,2,1,6,Potential Loyalist
C42949,580,1,660.66,2,2,2,6,At Risk
C43124,789,1,2773.44,1,2,4,7,Lost
C43212,370,1,2200.56,3,2,4,9,Potential Loyalist
C43249,115,1,1391.43,4,2,3,9,New Customer
C43330,552,1,580.47,2,2,2,6,At Risk
C43335,3,1,548.24,4,2,2,8,New Customer
C43338,782,1,1435.95,1,2,3,6,Lost
C43443,550,1,3129.85,2,2,4,8,At Risk
C43524,538,1,2621.3,2,2,4,8,At Risk
C43538,49,1,1290.18,4,2,3,9,New Customer
C43545,191,1,1876.25,4,2,4,10,New Customer
C43546,23,1,485.91,4,2,2,8,New Customer
C43595,49,1,2807.4,4,2,4,10,New Customer
C43721,876,1,131.61,1,2,1,4,Lost
C43842,255,1,1303.14,3,2,3,8,Potential Loyalist
C43867,341,1,524.06,3,2,2,7,Potential Loyalist
C43911,751,1,1674.84,1,2,4,7,Lost
C43919,257,1,1804.8,3,2,4,9,Potential Loyalist
C43965,171,1,359.92,4,2,1,7,New Customer
C44148,141,1,1505.72,4,2,3,9,New Customer
C44176,123,1,77.64,4,2,1,7,New Customer
C44267,101,1,853.4,4,2,3,9,New Customer
C44277,429,1,458.63,3,2,2,7,Potential Loyalist
C44366,909,1,776.44,1,2,2,5,Lost
C44492,616,1,277.05,2,2,1,5,At Risk
C44619,118,1,475.11,4,2,2,8,New Customer
C44674,232,1,627.34,4,2,2,8,New Customer
C44733,122,1,87.06,4,2,1,7,New Customer
C44778,615,1,153.0,2,2,1,5,At Risk
C45104,15,1,687.89,4,2,2,8,New Customer
C45175,905,1,70.82,1,2,1,4,Lost
C45187,734,1,420.65,1,2,2,5,Lost
C45482,845,1,198.2,1,2,1,4,Lost
C45599,866,1,2379.75,1,2,4,7,Lost
C45671,487,1,1314.96,2,2,3,7,At Risk
C45862,703,1,176.1,1,2,1,4,Lost
C45899,556,1,1285.96,2,2,3,7,At Risk
C46015,225,1,1812.3,4,2,4,10,New Customer
C46210,280,1,1286.64,3,2,3,8,Potential Loyalist
C46316,56,1,930.36,4,2,3,9,New Customer
C46504,861,1,745.84,1,2,2,5,Lost
C46509,490,1,1174.98,2,2,3,7,At Risk
C46557,470,1,237.18,2,2,1,5,At Risk
C46651,468,2,1360.8899999999999,2,4,3,9,At Risk
C46873,298,1,1965.16,3,2,4,9,Potential Loyalist
C46877,149,1,210.7,4,2,1,7,New Customer
C46886,23,1,1849.17,4,2,4,10,New Customer
C46920,527,1,1362.12,2,2,3,7,At Risk
C46967,556,1,1026.84,2,2,3,7,At Risk
C47022,450,1,500.97,3,2,2,7,Potential Loyalist
C47086,692,1,609.16,2,2,2,6,At Risk
C47283,414,1,263.96,3,2,1,6,Potential Loyalist
C47284,283,1,893.01,3,2,3,8,Potential Loyalist
C47307,607,1,1202.86,2,2,3,7,At Risk
C47365,59,1,82.0,4,2,1,7,New Customer
C47486,209,1,320.92,4,2,1,7,New Customer
C47761,835,1,1165.4,1,2,3,6,Lost
C47778,610,1,3334.0,2,2,4,8,At Risk
C47823,210,1,956.72,4,2,3,9,New Customer
C48120,96,1,280.25,4,2,1,7,New Customer
C48176,225,1,1736.92,4,2,4,10,New Customer
C48207,450,1,833.62,3,2,2,7,Potential Loyalist
